kernel_id,section,metric_name,value
kernel_0020_774ba7c8cbad40df1ee4aee6a2841e96,Occupancy,Block Limit Registers,21.0
kernel_0020_774ba7c8cbad40df1ee4aee6a2841e96,Occupancy,Block Limit SM,24.0
kernel_0020_774ba7c8cbad40df1ee4aee6a2841e96,Occupancy,Block Limit Shared Mem,32.0
kernel_0020_774ba7c8cbad40df1ee4aee6a2841e96,Occupancy,Block Limit Warps,12.0
kernel_0020_774ba7c8cbad40df1ee4aee6a2841e96,Occupancy,Cluster Occupancy,0.0
kernel_0020_774ba7c8cbad40df1ee4aee6a2841e96,Occupancy,Max Active Clusters,0.0
kernel_0020_774ba7c8cbad40df1ee4aee6a2841e96,Occupancy,Max Cluster Size,8.0
kernel_0020_774ba7c8cbad40df1ee4aee6a2841e96,Occupancy,Overall GPU Occupancy,0.0
kernel_0020_774ba7c8cbad40df1ee4aee6a2841e96,Occupancy,Theoretical Active Warps per SM,48.0
kernel_0020_774ba7c8cbad40df1ee4aee6a2841e96,Occupancy,Theoretical Occupancy,100.0
